id,peak_timestamp,peak_risk_score,peak_prob_class_2,peak_prob_class_3
01040,28.0,0.7291803359985352,0.2368588149547577,0.4923215508460998
01040,38.5,0.7291649580001831,0.2163320779800415,0.5128328800201416
01040,31.0,0.7218475937843323,0.2222493588924408,0.4995982348918915
01041,33.5,0.7317379713058472,0.1068146675825119,0.6249232888221741
01041,9.0,0.6806198358535767,0.1807194948196411,0.4999003708362579
01043,33.0,0.7405164241790771,0.0928043648600578,0.6477120518684387
01043,8.0,0.6481048464775085,0.0950398668646812,0.5530650019645691
01049,16.0,0.6757475733757019,0.178769513964653,0.4969780743122101
01049,26.5,0.6471362709999084,0.2029275745153427,0.4442087113857269
01050,35.5,0.6709184050559998,0.2262913733720779,0.444627046585083
01050,26.0,0.6618373394012451,0.1515616923570633,0.510275661945343
01052,2.5,0.8468785881996155,0.2155936509370803,0.6312849521636963
01052,12.5,0.7183483242988586,0.1200698390603065,0.5982784628868103
01061,10.0,0.8010244369506836,0.2412864863872528,0.5597379803657532
01061,15.0,0.7916675806045532,0.1407695859670639,0.6508979797363281
01061,12.5,0.7894128561019897,0.2232960164546966,0.5661168098449707
01062,6.0,0.6859433650970459,0.1665053516626358,0.5194380283355713
01074,34.0,0.675659716129303,0.1848052740097046,0.4908544421195984
01074,11.0,0.6676668524742126,0.0997947677969932,0.5678721070289612
01074,37.5,0.6489906311035156,0.1240630596876144,0.52492755651474
01076,29.0,0.6971065998077393,0.1679640412330627,0.5291425585746765
01078,16.0,0.7395572662353516,0.1496718525886535,0.589885413646698
01078,18.5,0.7240694165229797,0.1744877696037292,0.5495816469192505
01078,12.5,0.7111270427703857,0.1914439350366592,0.5196831226348877
01081,6.5,0.7709116339683533,0.1346826404333114,0.6362289786338806
01081,11.0,0.7380349040031433,0.1509141325950622,0.587120771408081
01081,8.5,0.7352192401885986,0.1383536756038665,0.5968655943870544
01089,21.0,0.8145119547843933,0.1850554198026657,0.6294565200805664
01089,0.0,0.753042995929718,0.1202513054013252,0.6327916979789734
01089,31.5,0.7498505115509033,0.199520856142044,0.5503296256065369
01090,2.5,0.7582892179489136,0.1750237196683883,0.583265483379364
